frame=1,4,0,849,141,221,72,187
frame=1,5,0,1489,159,191,85,185
frame=1,6,0,2196,206,155,83,161
frame=1,7,0,1680,188,182,65,176
frame=2,0,141,625,156,180,93,152
frame=2,1,0,418,180,207,100,169
frame=2,2,0,1295,136,194,57,168
frame=2,3,0,207,192,211,78,172
frame=2,4,0,1862,179,176,53,147
frame=2,5,180,491,217,125,80,107
frame=2,6,1213,1685,143,124,61,98
frame=2,7,953,149,155,141,77,123
frame=3,0,198,172,239,99,185,76
frame=3,1,424,0,222,162,146,127
frame=3,2,197,2351,104,173,47,147
frame=3,3,646,0,222,153,71,116
frame=3,4,192,271,246,103,54,76
frame=3,5,192,374,230,117,76,67
frame=3,6,487,2808,108,142,55,61
frame=3,7,422,415,207,126,136,65

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,206,2192,172,157,80,118
frame=0,1,1306,0,209,163,112,118
frame=0,2,701,1228,188,135,87,107
frame=0,3,198,0,226,172,93,127
frame=0,4,327,1485,173,153,79,117
frame=0,5,868,0,223,149,90,109
frame=0,6,685,1608,190,127,86,104
frame=0,7,1091,0,215,146,117,110
frame=1,0,0,1070,124,225,41,191
frame=1,1,0,625,141,224,44,182
frame=1,2,1515,0,208,181,83,154
frame=1,3,0,0,198,207,85,165
frame=1,4,0,849,141,221,72,187
frame=1,5,0,1489,159,191,85,185
frame=1,6,0,2196,206,155,83,161
frame=1,7,0,1680,188,182,65,176
frame=2,0,141,625,156,180,93,152
frame=2,1,0,418,180,207,100,169
frame=2,2,0,1295,136,194,57,168
frame=2,3,0,207,192,211,78,172
frame=2,4,0,1862,179,176,53,147
frame=2,5,180,491,217,125,80,107
frame=2,6,1213,1685,143,124,61,98
frame=2,7,953,149,155,141,77,123
frame=3,0,198,172,239,99,185,76
frame=3,1,424,0,222,162,146,127
frame=3,2,197,2351,104,173,47,147
frame=3,3,646,0,222,153,71,116
frame=3,4,192,271,246,103,54,76
frame=3,5,192,374,230,117,76,67
frame=3,6,487,2808,108,142,55,61
frame=3,7,422,415,207,126,136,65

[block]
frames=2
duration=200ms
type=play_once
frame=0,0,1457,413,175,130,86,94
frame=0,1,195,2954,170,131,73,86
frame=0,2,1197,2137,147,107,75,77
frame=0,3,1096,558,169,127,93,81
frame=0,4,646,153,154,132,68,96
frame=0,5,596,541,174,143,93,107
frame=0,6,381,1953,147,145,72,104
frame=0,7,709,1083,171,145,76,108
frame=1,0,1025,1899,166,123,70,91
frame=1,1,843,2345,162,113,63,72
frame=1,2,1594,2931,135,99,70,72
frame=1,3,565,2700,149,108,85,67
frame=1,4,839,2666,155,125,76,93
frame=1,5,542,2307,156,128,85,111
frame=1,6,880,1079,137,138,63,114
frame=1,7,867,942,151,137,56,113

[hit]
frames=2
duration=133ms
type=back_forth
frame=0,0,690,1870,163,147,59,114
frame=0,1,331,1226,174,155,67,119
frame=0,2,1510,1183,138,134,66,108
frame=0,3,0,2038,182,158,92,121
frame=0,4,528,1884,162,150,86,120
frame=0,5,508,1606,177,139,89,110
frame=0,6,898,2924,139,133,60,116
frame=0,7,502,802,178,144,69,118
frame=1,0,197,3085,169,130,53,103
frame=1,1,159,1489,168,159,58,114
frame=1,2,301,2349,121,156,59,110
frame=1,3,188,1648,172,159,95,121
frame=1,4,508,1745,177,139,103,117
frame=1,5,1477,296,181,117,99,101
frame=1,6,1798,1404,116,113,44,103
frame=1,7,1522,1908,154,114,57,98

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,690,1870,163,147,59,114
frame=0,1,331,1226,174,155,67,119
frame=0,2,1510,1183,138,134,66,108
frame=0,3,0,2038,182,158,92,121
frame=0,4,528,1884,162,150,86,120
frame=0,5,508,1606,177,139,89,110
frame=0,6,898,2924,139,133,60,116
frame=0,7,502,802,178,144,69,118
frame=1,0,197,3085,169,130,53,103
frame=1,1,159,1489,168,159,58,114
frame=1,2,301,2349,121,156,59,110
frame=1,3,188,1648,172,159,95,121
frame=1,4,508,1745,177,139,103,117
frame=1,5,1477,296,181,117,99,101
frame=1,6,1798,1404,116,113,44,103
frame=1,7,1522,1908,154,114,57,98
frame=2,0,334,2660,108,152,41,128
frame=2,1,317,2505,121,155,61,132
frame=2,2,365,2812,122,151,59,126
frame=2,3,197,2524,120,160,46,130
frame=2,4,385,1793,123,160,55,138
frame=2,5,438,2503,132,154,59,136
frame=2,6,714,2662,125,130,45,122
frame=2,7,534,2950,127,135,55,117
frame=3,0,770,542,150,142,55,126
frame=3,1,823,3059,141,132,66,117
frame=3,2,1330,2936,125,119,59,106
frame=3,3,1646,1405,152,108,79,100
frame=3,4,570,2435,126,135,68,116
frame=3,5,422,2347,120,156,45,130
frame=3,6,442,2657,123,151,45,128
frame=3,7,141,805,163,161,59,133
frame=4,0,1192,1429,162,129,60,118
frame=4,1,534,2034,158,147,68,115
frame=4,2,866,2791,121,133,58,103
frame=4,3,834,685,171,117,90,102
frame=4,4,1037,1430,155,131,82,119
frame=4,5,958,290,153,145,70,119
frame=4,6,889,1217,125,141,44,120
frame=4,7,1284,394,173,136,70,116
frame=5,0,1126,401,158,137,67,119
frame=5,1,360,1638,148,155,68,120
frame=5,2,1346,784,121,139,59,110
frame=5,3,1179,802,167,136,81,113
frame=5,4,859,802,150,140,77,128
frame=5,5,378,2192,155,155,71,127
frame=5,6,1358,923,126,136,44,109
frame=5,7,843,2219,163,126,75,108

[critdie]
frames=8
duration=1066ms
type=play_once
frame=0,0,772,418,186,124,78,76
frame=0,1,1108,146,193,119,113,72
frame=0,2,1017,1190,171,107,97,53
frame=0,3,1344,2041,169,110,94,70
frame=0,4,311,1381,186,104,108,80
frame=0,5,1495,181,193,115,80,79
frame=0,6,1005,2346,161,120,64,81
frame=0,7,700,945,167,138,73,82
frame=1,0,1631,543,137,115,57,73
frame=1,1,1326,2453,155,109,88,64
frame=1,2,1336,2359,157,94,85,54
frame=1,3,1191,1930,156,89,94,59
frame=1,4,1677,2077,142,90,80,64
frame=1,5,1493,2407,149,100,61,69
frame=1,6,1481,2507,149,97,64,70
frame=1,7,1037,2936,155,119,62,75
frame=2,0,1462,2712,140,114,59,72
frame=2,1,1449,2604,147,108,82,63
frame=2,2,1503,2313,150,94,85,54
frame=2,3,1336,2266,167,93,94,61
frame=2,4,1749,3123,143,93,80,67
frame=2,5,1446,2826,147,105,65,69
frame=2,6,1749,3027,142,96,57,70
frame=2,7,1006,2231,166,115,73,74
frame=3,0,1455,2931,139,113,57,71
frame=3,1,1346,1322,151,107,83,62
frame=3,2,1668,2167,149,95,85,54
frame=3,3,182,2097,176,95,94,61
frame=3,4,1605,3030,144,97,82,66
frame=3,5,1295,2826,151,110,68,69
frame=3,6,1602,2645,147,97,62,70
frame=3,7,1456,543,175,115,82,73
frame=4,0,1768,285,151,109,57,67
frame=4,1,1001,2588,159,104,83,59
frame=4,2,1666,2262,149,96,85,54
frame=4,3,358,2098,176,94,94,61
frame=4,4,1522,2022,155,97,93,66
frame=4,5,843,2556,158,110,75,69
frame=4,6,1602,2742,147,97,62,70
frame=4,7,136,1379,175,110,82,68
frame=5,0,1677,1964,139,113,57,71
frame=5,1,1768,612,151,107,83,62
frame=5,2,1653,2358,149,95,85,54
frame=5,3,845,2124,176,95,94,61
frame=5,4,1605,3127,144,97,82,66
frame=5,5,1311,2716,151,110,68,69
frame=5,6,1749,2645,147,97,62,70
frame=5,7,1188,1073,175,115,82,73
frame=6,0,1768,394,151,109,57,67
frame=6,1,1160,2612,159,104,83,59
frame=6,2,1642,2453,149,96,85,54
frame=6,3,1035,1805,176,94,94,61
frame=6,4,1513,2119,155,97,93,66
frame=6,5,1153,2716,158,110,75,69
frame=6,6,1749,2742,147,97,62,70
frame=6,7,1188,1188,175,110,82,68
frame=7,0,1768,503,151,109,57,67
frame=7,1,994,2692,159,104,83,59
frame=7,2,1630,2549,149,96,85,54
frame=7,3,1021,2137,176,94,94,61
frame=7,4,1511,2216,155,97,93,66
frame=7,5,1137,2826,158,110,75,69
frame=7,6,1729,2930,147,97,62,70
frame=7,7,1347,1931,175,110,82,68

[spawn]
frames=6
duration=800ms
type=play_once
frame=0,0,1688,181,29,68,13,53
frame=0,1,1817,2207,61,67,26,53
frame=0,2,1819,2146,69,61,31,53
frame=0,3,1845,2839,58,77,29,59
frame=0,4,1876,2916,39,78,16,59
frame=0,5,297,616,72,65,36,51
frame=0,6,1816,2019,73,43,38,41
frame=0,7,1815,2274,58,59,29,48
frame=1,0,1819,2062,87,84,52,66
frame=1,1,1816,1921,101,98,43,82
frame=1,2,1791,2453,119,97,68,83
frame=1,3,1798,1284,116,120,54,96
frame=1,4,1504,3044,101,128,33,109
frame=1,5,1671,1726,116,119,54,102
frame=1,6,1787,1731,132,93,46,79
frame=1,7,1763,962,121,72,49,55
frame=2,0,1726,2839,119,91,92,75
frame=2,1,1593,2839,133,92,91,82
frame=2,2,1646,1038,122,126,63,113
frame=2,3,661,2942,102,137,19,125
frame=2,4,1768,1034,119,126,27,111
frame=2,5,701,2543,142,119,29,79
frame=2,6,1779,2550,130,93,46,48
frame=2,7,1658,296,110,86,83,63
frame=3,0,1156,685,123,117,84,82
frame=3,1,843,2458,161,98,101,82
frame=3,2,1660,1620,132,106,70,87
frame=3,3,1796,1517,120,106,32,88
frame=3,4,1792,1824,122,97,38,76
frame=3,5,1646,1513,150,107,49,63
frame=3,6,1792,1623,119,108,49,66
frame=3,7,1384,3055,120,129,88,78
frame=4,0,1644,910,119,128,67,94
frame=4,1,1632,413,136,120,78,93
frame=4,2,1510,1317,136,119,69,96
frame=4,3,1164,2485,160,127,71,100
frame=4,4,1676,1845,116,119,47,89
frame=4,5,1625,782,138,128,54,83
frame=4,6,1319,2612,130,104,60,71
frame=4,7,1440,658,170,124,89,85
frame=5,0,964,3057,141,132,60,95
frame=5,1,861,1746,174,127,84,97
frame=5,2,1763,839,152,123,73,95
frame=5,3,692,2017,153,148,59,103
frame=5,4,730,2792,136,134,73,96
frame=5,5,680,802,179,143,90,96
frame=5,6,1521,1792,150,116,77,88
frame=5,7,1193,1558,163,127,94,85
