frame=1,6,88,135,43,140,40,141
frame=1,7,1218,0,78,133,66,155
frame=2,0,886,611,57,95,110,123
frame=2,1,1081,441,38,98,59,157
frame=2,2,943,539,42,111,-18,163
frame=2,3,747,281,67,100,-62,137
frame=2,4,1515,120,73,86,-70,95
frame=2,5,1258,508,55,80,-34,61
frame=2,6,1468,560,36,81,33,56
frame=2,7,1159,508,55,82,99,81
frame=3,0,1452,399,68,48,105,68
frame=3,1,1585,479,63,45,58,86
frame=3,2,212,654,19,52,-24,88
frame=3,3,1412,458,52,48,-50,68
frame=3,4,1276,331,75,43,-42,38
frame=3,5,1346,578,60,62,-8,26
frame=3,6,1676,540,23,70,32,28
frame=3,7,1467,494,54,66,93,47

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,1587,285,81,62,27,101
frame=0,1,1316,650,47,69,-23,88
frame=0,2,1108,631,35,88,-37,87
frame=0,3,792,467,74,75,-2,66
frame=0,4,1276,271,88,60,37,53
frame=0,5,1711,421,59,70,55,63
frame=0,6,1675,610,30,71,53,78
frame=0,7,1668,240,73,62,55,90
frame=1,0,1464,447,56,47,4,82
frame=1,1,1740,351,47,70,-19,86
frame=1,2,1509,641,35,77,-33,76
frame=1,3,1515,206,72,66,2,57
frame=1,4,1198,211,81,52,39,44
frame=1,5,1209,622,55,69,53,60
frame=1,6,1439,578,29,68,51,72
frame=1,7,1649,363,69,58,53,82

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,1346,458,66,48,14,81
frame=0,1,1620,653,37,66,-23,82
frame=0,2,164,654,48,65,-29,65
frame=0,3,1664,191,77,49,4,43
frame=0,4,1668,302,72,61,35,45
frame=0,5,1556,535,36,76,47,61
frame=0,6,1592,524,40,74,62,77
frame=0,7,1699,557,46,52,59,79
frame=1,0,1745,566,42,39,9,76
frame=1,1,1754,605,23,45,-31,62
frame=1,2,1705,609,49,47,-21,49
frame=1,3,1520,415,65,56,8,45
frame=1,4,1535,272,52,72,33,52
frame=1,5,1535,560,21,81,42,67
frame=1,6,1363,640,43,73,61,78
frame=1,7,1274,374,72,57,48,83

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,1346,458,66,48,14,81
frame=0,1,1620,653,37,66,-23,82
frame=0,2,164,654,48,65,-29,65
frame=0,3,1664,191,77,49,4,43
frame=0,4,1668,302,72,61,35,45
frame=0,5,1556,535,36,76,47,61
frame=0,6,1592,524,40,74,62,77
frame=0,7,1699,557,46,52,59,79
frame=1,0,1745,566,42,39,9,76
frame=1,1,1754,605,23,45,-31,62
frame=1,2,1705,609,49,47,-21,49
frame=1,3,1520,415,65,56,8,45
frame=1,4,1535,272,52,72,33,52
frame=1,5,1535,560,21,81,42,67
frame=1,6,1363,640,43,73,61,78
frame=1,7,1274,374,72,57,48,83
frame=2,0,1632,605,36,39,7,68
frame=2,1,1753,656,24,39,-29,54
frame=2,2,1414,407,38,38,-26,40
frame=2,3,1648,491,53,49,2,34
frame=2,4,1632,540,44,65,29,40
frame=2,5,1657,644,18,72,41,53
frame=2,6,1542,471,43,64,59,64
frame=2,7,1705,656,48,42,47,62
frame=3,0,624,438,48,29,7,54
frame=3,1,1556,611,19,29,-32,40
frame=3,2,1266,690,34,29,-27,25
frame=3,3,1159,590,49,40,2,19
frame=3,4,1103,387,39,54,31,24
frame=3,5,1770,421,14,62,44,39
frame=3,6,1592,598,40,55,61,51
frame=3,7,1208,590,58,32,47,49
frame=4,0,212,706,14,13,-31,26
frame=4,1,393,482,22,16,-34,11
frame=4,2,1023,623,20,22,-16,0
frame=4,3,1777,605,10,26,13,-2
frame=4,4,1542,535,14,25,45,7
frame=4,5,99,125,22,10,56,11
frame=4,6,447,361,1,1,0,0
frame=4,7,447,361,1,1,0,0
frame=5,0,1209,691,57,28,-32,39
frame=5,1,1693,698,66,16,-36,5
frame=5,2,1264,656,40,34,-18,-7
frame=5,3,1675,681,18,38,26,-10
frame=5,4,239,384,56,26,88,0
frame=5,5,814,701,66,18,101,24
frame=5,6,118,683,36,31,56,54
frame=5,7,1718,363,20,35,-8,60

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,575,331,53,107,31,161
frame=0,1,448,361,53,119,-11,164
frame=0,2,348,498,44,125,-43,151
frame=0,3,299,385,47,128,-44,130
frame=0,4,164,532,67,122,-1,114
frame=0,5,497,221,71,110,44,111
frame=0,6,500,617,60,102,65,124
frame=0,7,1746,108,41,101,57,145
frame=1,0,1590,0,76,121,23,179
frame=1,1,431,120,48,120,-13,175
frame=1,2,1510,0,80,120,-21,166
frame=1,3,1139,0,79,136,-14,157
frame=1,4,131,125,57,151,4,154
frame=1,5,0,566,57,153,29,158
frame=1,6,0,135,88,140,61,166
frame=1,7,197,0,93,125,58,175
frame=2,0,392,498,57,123,-7,175
frame=2,1,228,411,71,121,-23,165
frame=2,2,290,0,93,122,-14,155
frame=2,3,0,275,78,139,6,152
frame=2,4,63,414,47,156,25,157
frame=2,5,0,414,63,152,52,167
frame=2,6,0,0,99,135,64,176
frame=2,7,383,0,95,120,40,179
frame=3,0,447,240,50,121,-23,169
frame=3,1,305,122,76,118,-25,157
frame=3,2,1056,0,83,129,-9,149
frame=3,3,1367,0,63,145,14,148
frame=3,4,189,257,50,154,34,157
frame=3,5,1296,0,71,141,63,168
frame=3,6,99,0,98,125,57,177
frame=3,7,1666,0,80,116,19,177

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,1080,539,45,89,20,105
frame=0,1,1063,631,45,88,34,114
frame=0,2,834,375,60,92,34,126
frame=0,3,621,218,55,108,17,136
frame=0,4,1125,531,34,100,-12,119
frame=0,5,449,480,53,111,-11,127
frame=0,6,502,438,74,105,4,115
frame=0,7,814,611,72,90,19,105
frame=1,0,300,513,48,124,10,163
frame=1,1,346,370,47,128,-1,163
frame=1,2,110,414,47,136,-9,160
frame=1,3,78,275,47,139,-8,154
frame=1,4,57,570,61,135,8,150
frame=1,5,125,276,64,127,24,150
frame=1,6,389,240,58,122,26,153
frame=1,7,452,591,48,115,19,158
frame=2,0,343,240,46,130,-19,175
frame=2,1,118,550,46,133,-53,158
frame=2,2,239,257,64,127,-39,133
frame=2,3,231,532,69,117,1,115
frame=2,4,628,326,54,108,42,114
frame=2,5,576,438,48,105,64,131
frame=2,6,1746,0,41,108,64,156
frame=2,7,393,362,55,120,30,175
frame=3,0,306,637,89,82,23,134
frame=3,1,682,279,65,103,-22,133
frame=3,2,985,539,38,111,-49,116
frame=3,3,598,115,76,103,-9,94
frame=3,4,674,102,94,81,39,80
frame=3,5,1031,275,72,82,65,83
frame=3,6,1174,630,35,89,60,104
frame=3,7,1037,193,74,82,56,121
