frame=2,2,191,789,58,141,-18,182
frame=2,3,249,802,105,128,-48,155
frame=2,4,477,694,113,109,-53,114
frame=2,5,895,1124,82,108,-25,79
frame=2,6,1100,1222,53,109,40,73
frame=2,7,1505,508,83,108,117,101
frame=3,0,1329,1132,123,59,126,73
frame=3,1,229,1282,92,62,76,98
frame=3,2,277,1520,25,81,-23,106
frame=3,3,1505,295,86,71,-34,82
frame=3,4,1307,1488,120,54,-18,44
frame=3,5,1209,1335,100,86,11,41
frame=3,6,1023,1344,32,103,35,49
frame=3,7,1452,1139,88,93,109,64

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,1382,146,123,77,45,112
frame=0,1,886,909,80,111,-5,118
frame=0,2,946,1479,55,121,-33,107
frame=0,3,670,1033,115,103,19,85
frame=0,4,191,930,131,79,61,65
frame=0,5,1111,1333,98,91,71,71
frame=0,6,1055,1332,56,98,66,93
frame=0,7,1330,1191,111,76,75,97
frame=1,0,1382,223,123,68,44,100
frame=1,1,1356,868,77,102,-5,107
frame=1,2,978,1231,52,113,-28,96
frame=1,3,655,1512,113,92,24,74
frame=1,4,1228,849,128,72,63,54
frame=1,5,1203,1507,91,92,69,70
frame=1,6,966,909,50,97,64,90
frame=1,7,1230,610,112,75,72,92

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,1108,772,120,70,43,96
frame=0,1,1470,1344,48,83,-21,88
frame=0,2,1518,1344,72,92,-16,81
frame=0,3,1213,1273,119,62,27,54
frame=0,4,158,1521,119,83,57,56
frame=0,5,960,1347,63,105,56,78
frame=0,6,1359,774,74,94,77,86
frame=0,7,1329,1061,121,71,76,92
frame=1,0,1209,1421,100,57,28,82
frame=1,1,322,930,32,53,-23,70
frame=1,2,1495,1485,77,57,-6,55
frame=1,3,1332,1267,108,77,29,58
frame=1,4,1005,1118,87,104,49,73
frame=1,5,941,1232,37,115,49,90
frame=1,6,599,1406,74,106,74,100
frame=1,7,1108,842,120,75,69,97

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,1108,772,120,70,43,96
frame=0,1,1470,1344,48,83,-21,88
frame=0,2,1518,1344,72,92,-16,81
frame=0,3,1213,1273,119,62,27,54
frame=0,4,158,1521,119,83,57,56
frame=0,5,960,1347,63,105,56,78
frame=0,6,1359,774,74,94,77,86
frame=0,7,1329,1061,121,71,76,92
frame=1,0,1209,1421,100,57,28,82
frame=1,1,322,930,32,53,-23,70
frame=1,2,1495,1485,77,57,-6,55
frame=1,3,1332,1267,108,77,29,58
frame=1,4,1005,1118,87,104,49,73
frame=1,5,941,1232,37,115,49,90
frame=1,6,599,1406,74,106,74,100
frame=1,7,1108,842,120,75,69,97
frame=2,0,1409,1434,73,53,29,78
frame=2,1,834,119,31,52,-28,62
frame=2,2,1506,1542,63,52,-13,50
frame=2,3,1441,1232,92,73,21,50
frame=2,4,1454,951,76,95,44,61
frame=2,5,977,1124,28,107,46,77
frame=2,6,1530,940,60,100,73,89
frame=2,7,1433,876,97,75,68,90
frame=3,0,0,1556,68,39,21,64
frame=3,1,128,1561,27,40,-29,47
frame=3,2,68,1561,60,43,-14,35
frame=3,3,1294,1542,88,55,21,34
frame=3,4,1434,701,71,83,46,46
frame=3,5,1335,921,21,96,46,63
frame=3,6,307,1517,60,87,74,75
frame=3,7,1309,1424,100,64,67,76
frame=4,0,322,983,25,25,-20,34
frame=4,1,251,1344,40,30,-16,25
frame=4,2,1341,249,36,42,1,20
frame=4,3,682,149,15,50,19,22
frame=4,4,834,171,25,48,45,30
frame=4,5,1550,1436,40,38,56,40
frame=4,6,785,1124,19,12,18,44
frame=4,7,804,695,9,12,-10,42
frame=5,0,1421,1558,85,42,-26,52
frame=5,1,1209,1478,98,29,-25,10
frame=5,2,1482,1436,68,49,-11,-3
frame=5,3,1382,1542,39,54,41,-4
frame=5,4,1440,1305,91,39,110,3
frame=5,5,160,1344,91,30,121,35
frame=5,6,1036,1542,75,62,77,69
frame=5,7,367,1517,36,49,-7,74

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,176,663,75,126,47,179
frame=0,1,792,302,73,144,1,184
frame=0,2,490,140,76,158,-28,172
frame=0,3,408,302,79,159,-38,150
frame=0,4,245,468,103,152,9,136
frame=0,5,1341,291,102,135,56,132
frame=0,6,673,1384,79,127,72,142
frame=0,7,897,707,80,117,70,158
frame=1,0,487,302,107,151,34,196
frame=1,1,566,453,66,151,-6,192
frame=1,2,348,461,110,151,-3,185
frame=1,3,0,1021,114,164,7,178
frame=1,4,0,1185,88,186,20,175
frame=1,5,0,1371,81,185,34,177
frame=1,6,0,336,128,169,76,185
frame=1,7,146,0,141,146,76,193
frame=2,0,632,447,84,150,-1,189
frame=2,1,594,297,88,150,-8,180
frame=2,2,1382,0,123,146,7,174
frame=2,3,0,851,112,170,25,172
frame=2,4,88,1185,72,189,32,178
frame=2,5,0,672,105,179,63,188
frame=2,6,0,0,146,161,84,196
frame=2,7,566,0,131,149,57,197
frame=3,0,804,446,81,148,-15,185
frame=3,1,682,302,110,144,-6,174
frame=3,2,285,149,120,154,12,167
frame=3,3,1505,0,86,176,28,167
frame=3,4,81,1374,77,187,40,177
frame=3,5,0,161,125,175,78,190
frame=3,6,287,0,138,149,76,196
frame=3,7,865,206,109,147,32,194

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,817,1232,74,118,29,123
frame=0,1,1030,1222,70,110,50,130
frame=0,2,891,593,90,114,54,141
frame=0,3,403,1276,77,134,31,153
frame=0,4,158,1374,67,147,5,154
frame=0,5,716,446,88,149,-3,148
frame=0,6,1226,346,115,135,20,137
frame=0,7,661,1136,101,116,33,125
frame=1,0,1505,366,85,142,25,181
frame=1,1,405,149,85,153,15,180
frame=1,2,160,1179,69,165,0,180
frame=1,3,112,848,79,168,1,174
frame=1,4,125,161,94,162,15,168
frame=1,5,306,303,102,156,32,171
frame=1,6,225,1374,82,146,32,175
frame=1,7,1505,616,83,144,28,179
frame=2,0,118,505,60,158,-11,194
frame=2,1,229,307,77,161,-45,177
frame=2,2,128,323,101,159,-29,154
frame=2,3,885,446,107,147,13,137
frame=2,4,391,1139,89,137,50,135
frame=2,5,585,1136,76,135,74,151
frame=2,6,665,1252,79,132,81,174
frame=2,7,311,1140,80,142,48,190
frame=3,0,1214,249,127,97,42,145
frame=3,1,390,1009,98,130,-2,147
frame=3,2,1439,426,66,143,-39,135
frame=3,3,992,349,120,131,9,114
frame=3,4,697,119,137,103,62,95
frame=3,5,1227,921,108,102,83,91
frame=3,6,1155,1117,67,106,72,113
frame=3,7,1220,1023,109,93,78,123
