frame=2,3,1287,111,95,112,13,118
frame=2,4,1583,666,86,105,7,107
frame=2,5,1037,1008,91,98,23,95
frame=2,6,1761,772,84,95,29,90
frame=2,7,1667,772,94,93,53,97
frame=3,0,1929,756,86,98,55,108
frame=3,1,1550,1101,83,107,40,121
frame=3,2,1526,779,77,105,21,122
frame=3,3,1173,229,88,111,6,117
frame=3,4,1929,649,87,107,3,105
frame=3,5,1374,899,94,104,23,95
frame=3,6,1128,1107,86,101,35,93
frame=3,7,1714,867,92,88,55,92

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,1414,221,93,111,32,118
frame=0,1,929,117,102,105,32,114
frame=0,2,1600,558,79,108,22,113
frame=0,3,1441,560,67,113,20,115
frame=0,4,1018,571,93,109,33,114
frame=0,5,1918,329,98,102,40,115
frame=0,6,179,1098,86,110,28,117
frame=0,7,821,1042,64,109,16,116
frame=1,0,1508,558,92,108,35,114
frame=1,1,1918,226,98,103,33,110
frame=1,2,1473,1102,77,106,22,111
frame=1,3,1770,663,67,109,19,111
frame=1,4,1217,1002,93,106,32,110
frame=1,5,1310,1003,96,99,38,110
frame=1,6,1205,896,80,105,27,112
frame=1,7,1670,225,66,105,19,111

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,1838,336,80,112,28,119
frame=0,1,923,571,95,108,32,116
frame=0,2,265,1098,86,110,21,116
frame=0,3,1282,569,73,111,18,112
frame=0,4,1394,1102,79,106,25,108
frame=0,5,1622,865,92,95,36,105
frame=0,6,1547,884,75,104,30,109
frame=0,7,1261,224,65,115,22,118
frame=1,0,1285,680,80,112,35,121
frame=1,1,1641,114,95,111,33,121
frame=1,2,933,679,85,110,17,118
frame=1,3,1310,1102,84,106,16,110
frame=1,4,1632,960,80,99,18,100
frame=1,5,1037,1106,91,92,32,99
frame=1,6,1562,988,70,103,32,106
frame=1,7,858,692,75,114,37,117

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,1838,336,80,112,28,119
frame=0,1,923,571,95,108,32,116
frame=0,2,265,1098,86,110,21,116
frame=0,3,1282,569,73,111,18,112
frame=0,4,1394,1102,79,106,25,108
frame=0,5,1622,865,92,95,36,105
frame=0,6,1547,884,75,104,30,109
frame=0,7,1261,224,65,115,22,118
frame=1,0,1285,680,80,112,35,121
frame=1,1,1641,114,95,111,33,121
frame=1,2,933,679,85,110,17,118
frame=1,3,1310,1102,84,106,16,110
frame=1,4,1632,960,80,99,18,100
frame=1,5,1037,1106,91,92,32,99
frame=1,6,1562,988,70,103,32,106
frame=1,7,858,692,75,114,37,117
frame=2,0,1506,673,77,106,34,116
frame=2,1,1935,540,81,109,18,118
frame=2,2,1669,669,88,103,12,108
frame=2,3,1214,1108,94,95,15,92
frame=2,4,1714,955,84,85,23,82
frame=2,5,1798,960,75,84,35,84
frame=2,6,1406,1005,76,97,46,95
frame=2,7,1845,765,84,103,47,109
frame=3,0,963,1003,74,95,34,101
frame=3,1,1482,1005,80,96,21,101
frame=3,2,1806,868,84,92,12,93
frame=3,3,1633,1059,83,86,15,79
frame=3,4,1785,1044,77,74,23,67
frame=3,5,891,1130,72,73,36,69
frame=3,6,1716,1040,69,85,46,81
frame=3,7,1890,868,76,93,46,94
frame=4,0,1603,771,64,63,37,67
frame=4,1,1873,961,75,69,23,67
frame=4,2,1716,1125,77,66,9,55
frame=4,3,963,1098,74,53,9,38
frame=4,4,821,1151,70,56,24,35
frame=4,5,963,1151,72,54,43,35
frame=4,6,1873,1030,76,54,59,41
frame=4,7,1633,1145,69,63,54,58
frame=5,0,1949,1070,62,45,38,54
frame=5,1,1793,1118,72,58,20,54
frame=5,2,1948,961,68,53,-2,40
frame=5,3,1865,1137,70,48,7,28
frame=5,4,1949,1014,66,56,24,27
frame=5,5,1865,1084,71,53,48,28
frame=5,6,1936,1115,69,47,66,32
frame=5,7,1956,110,59,48,61,43

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,775,690,83,117,30,125
frame=0,1,1185,0,116,110,42,123
frame=0,2,337,851,105,111,32,121
frame=0,3,533,481,72,118,16,124
frame=0,4,1266,339,83,115,19,122
frame=0,5,1864,0,112,110,38,122
frame=0,6,551,113,100,113,39,123
frame=0,7,188,240,72,119,22,123
frame=1,0,290,359,81,126,28,134
frame=1,1,0,359,114,119,45,132
frame=1,2,0,120,118,120,38,132
frame=1,3,386,721,79,130,14,139
frame=1,4,438,230,85,129,16,135
frame=1,5,1753,0,111,113,26,125
frame=1,6,1641,0,112,114,39,126
frame=1,7,371,359,78,126,29,133
frame=2,0,449,359,77,126,21,136
frame=2,1,605,0,119,113,43,126
frame=2,2,0,0,120,120,41,132
frame=2,3,465,724,71,134,17,142
frame=2,4,605,480,79,132,19,140
frame=2,5,243,0,119,117,38,128
frame=2,6,362,0,121,114,40,126
frame=2,7,523,230,74,128,20,136
frame=3,0,620,966,85,121,19,129
frame=3,1,483,0,122,111,42,124
frame=3,2,1074,0,111,116,42,128
frame=3,3,536,722,71,133,21,139
frame=3,4,597,227,82,130,26,139
frame=3,5,120,0,123,117,42,128
frame=3,6,842,0,116,116,35,126
frame=3,7,1114,340,76,116,16,124

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,684,473,82,118,26,126
frame=0,1,759,224,96,115,35,125
frame=0,2,1269,454,86,115,28,122
frame=0,3,1679,443,70,120,18,124
frame=0,4,1194,455,75,117,21,125
frame=0,5,1193,110,94,114,27,126
frame=0,6,1424,446,84,114,25,124
frame=0,7,705,945,71,120,21,126
frame=1,0,0,478,106,126,34,135
frame=1,1,724,0,118,115,35,125
frame=1,2,766,456,93,117,23,126
frame=1,3,751,1065,70,121,19,125
frame=1,4,209,117,105,116,35,125
frame=1,5,1301,0,114,111,45,126
frame=1,6,607,722,84,123,26,133
frame=1,7,855,224,67,131,16,141
frame=2,0,0,240,116,119,35,129
frame=2,1,1415,0,113,112,38,125
frame=2,2,680,350,85,123,24,131
frame=2,3,317,722,69,125,19,131
frame=2,4,958,0,116,117,41,125
frame=2,5,1528,0,113,112,42,125
frame=2,6,437,1086,83,122,22,133
frame=2,7,167,726,70,124,16,133
frame=3,0,114,359,89,119,21,127
frame=3,1,188,486,107,113,31,123
frame=3,2,1867,110,89,116,27,122
frame=3,3,1507,221,67,119,18,123
frame=3,4,1326,223,88,115,36,123
frame=3,5,724,115,104,109,43,124
frame=3,6,1749,438,89,113,30,126
frame=3,7,858,573,65,119,15,125
